id,Price
300231,63.582837595604474
300232,69.25559766417437
300233,75.40407684412483
300234,59.42608335701559
300235,64.45375179006
300236,55.94131159696801
300237,68.23277770844086
300238,81.2827219967627
300239,77.0131155360828
300240,67.02871258886967
300241,59.24726993908495
300242,64.93120109002633
300243,54.465044611166036
300244,74.85509196007
300245,60.40912003957853
300246,83.26018661938802
300247,72.35453095653514
300248,61.950612973447015
300249,60.944458050713116
300250,77.00349326650914
300251,77.40148834542958
300252,55.15009744997405
300253,57.98505468251861
300254,79.76175126965899
300255,76.53042280705158
300256,61.90107272526501
